29     1     1.00000000091985     0     8285309
30     1     26957.7     0     8285309
31     1     719.984     0     8285309
32     1     1.00000000091985     0     8285309
33     -1     0     0     8285309
34     1     1.00000000091985     0     8285309
35     1     1.00000000091985     0     8285309
36     -1     0     0     8285309
37     -1     0     0     8285309
38     1     1.00000000229964     0     8285309
39     1     1.00000000275956     0     8285309
40     -1     0     0     8285309
41     -1     0     0     8285309
42     -1     0     0     8285309
43     1     214926     0     8285309
44     1     584161     0     8285309
45     -1     0     0     8285309
46     -1     0     0     8285309
47     1     31759.1     0     8285309
48     1     1668241     0     8285309
49     1     467648     0     8285309
50     1     1.00000000321949     0     8285309
51     -1     0     0     8285309
52     1     16376     0     8285309
53     1     5959.97     0     8285309
54     -1     0     0     8285309
55     -1     0     0     8285309
56     1     1.0000000584107     0     8285309
57     1     1.0000000423133     0     8285309
58     -1     0     0     8285309
59     -1     0     0     8285309
60     -1     0     0     8285309
61     1     1.0000000781876     0     8285309
62     1     1.000000157755     0     8285309
63     -1     0     0     8285309
64     -1     0     0     8285309
65     1     1.00000387535     0     8285309
66     1     1157651     0     8285309
67     1     1.0000012763     0     8285309
68     1     1.0000000308151     0     8285309
69     -1     0     0     8285309
70     1     373728     0     8285309
71     1     1.00000111532     0     8285309
72     -1     0     0     8285309
73     -1     0     0     8285309
74     1     1.000000153616     0     8285309
75     1     1.000000108083     0     8285309
76     -1     0     0     8285309
77     -1     0     0     8285309
78     -1     0     0     8285309
79     1     1.000000203288     0     8285309
80     1     1.000000346325     0     8285309
81     -1     0     0     8285309
82     -1     0     0     8285309
83     1     1.00000044199     0     8285309
84     1     516309     0     8285309
85     1     1.00000201494     0     8285309
86     1     1.0000000827869     0     8285309
87     -1     0     0     8285309
88     1     39055     0     8285309
89     1     1.00000199516     0     8285309
90     -1     0     0     8285309
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
