36     -1     0     0     41192529
37     -1     0     0     41192529
38     1     3729.57     0     41192529
39     1     7701.29     0     41192529
40     1     4479.39     0     41192529
41     -1     0     0     41192529
42     1     1.00000000457329     0     41192529
43     1     2355901     0     41192529
44     1     4151861     0     41192529
45     1     19727.4     0     41192529
46     -1     0     0     41192529
47     1     2847.24     0     41192529
48     1     2196661     0     41192529
49     1     1939381     0     41192529
50     1     1.00000000457329     0     41192529
51     -1     0     0     41192529
52     1     1.00000000457329     0     41192529
53     1     1.00000000457329     0     41192529
54     -1     0     0     41192529
55     -1     0     0     41192529
56     1     1401.5     0     41192529
57     1     2239.04     0     41192529
58     -1     0     0     41192529
59     -1     0     0     41192529
60     1     1.00000000457329     0     41192529
61     1     2659461     0     41192529
62     1     782464     0     41192529
63     1     5233.63     0     41192529
64     -1     0     0     41192529
65     1     13439.7     0     41192529
66     1     4633061     0     41192529
67     1     5123851     0     41192529
68     1     16275.6     0     41192529
69     -1     0     0     41192529
70     1     230975     0     41192529
71     1     8253.03     0     41192529
72     -1     0     0     41192529
73     -1     0     0     41192529
74     1     4646.02     0     41192529
75     1     44205.7     0     41192529
76     -1     0     0     41192529
77     -1     0     0     41192529
78     1     85.8837     0     41192529
79     1     413679     0     41192529
80     1     732512     0     41192529
81     1     12432.6     0     41192529
82     -1     0     0     41192529
83     1     690.852     0     41192529
84     1     799964     0     41192529
85     1     439805     0     41192529
86     1     1.00000000457329     0     41192529
87     -1     0     0     41192529
88     1     1.00000000457329     0     41192529
89     1     1.00000000457329     0     41192529
90     -1     0     0     41192529
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
