29     1     1.0000000556258     0     37113499.5
30     1     699425     0     37113499.5
31     1     1.0000000329634     0     37113499.5
32     -1     0     0     37113499.5
33     -1     0     0     37113499.5
34     1     46685     0     37113499.5
35     1     2557.66     0     37113499.5
36     -1     0     0     37113499.5
37     -1     0     0     37113499.5
38     -1     0     0     37113499.5
39     1     1.00000000412043     0     37113499.5
40     1     1.00000000412043     0     37113499.5
41     -1     0     0     37113499.5
42     1     3720.03     0     37113499.5
43     1     742279     0     37113499.5
44     1     891123     0     37113499.5
45     1     1448.99     0     37113499.5
46     -1     0     0     37113499.5
47     1     13118.3     0     37113499.5
48     1     521554     0     37113499.5
49     1     487426     0     37113499.5
50     1     1017.39     0     37113499.5
51     -1     0     0     37113499.5
52     1     656.883     0     37113499.5
53     1     1000.819     0     37113499.5
54     -1     0     0     37113499.5
55     -1     0     0     37113499.5
56     -1     0     0     37113499.5
57     1     21835.4     0     37113499.5
58     1     6120.36     0     37113499.5
59     -1     0     0     37113499.5
60     -1     0     0     37113499.5
61     1     646194     0     37113499.5
62     1     201066     0     37113499.5
63     1     809.239     0     37113499.5
64     -1     0     0     37113499.5
65     1     20497.5     0     37113499.5
66     1     1768551     0     37113499.5
67     1     2341751     0     37113499.5
68     -1     0     0     37113499.5
69     -1     0     0     37113499.5
70     1     12006.5     0     37113499.5
71     1     7266.46     0     37113499.5
72     -1     0     0     37113499.5
73     -1     0     0     37113499.5
74     1     233.516     0     37113499.5
75     1     5164.85     0     37113499.5
76     1     1.00000000412043     0     37113499.5
77     -1     0     0     37113499.5
78     1     851.934     0     37113499.5
79     1     1359081     0     37113499.5
80     1     761027     0     37113499.5
81     1     4351.8     0     37113499.5
82     -1     0     0     37113499.5
83     1     35379.2     0     37113499.5
84     1     1610181     0     37113499.5
85     1     248876     0     37113499.5
86     1     1238.58     0     37113499.5
87     -1     0     0     37113499.5
88     1     1.00000000412043     0     37113499.5
89     1     1.00000000412043     0     37113499.5
90     -1     0     0     37113499.5
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
