30     1     1677.3     0     18113696
31     1     228678     0     18113696
32     -1     0     0     18113696
33     -1     0     0     18113696
34     1     7555.41     0     18113696
35     1     1.00000000502756     0     18113696
36     -1     0     0     18113696
37     -1     0     0     18113696
38     -1     0     0     18113696
39     -1     0     0     18113696
40     -1     0     0     18113696
41     -1     0     0     18113696
42     -1     0     0     18113696
43     1     249694     0     18113696
44     1     2319411     0     18113696
45     1     1.00000000201102     0     18113696
46     -1     0     0     18113696
47     -1     0     0     18113696
48     1     67601.6     0     18113696
49     1     223765     0     18113696
50     -1     0     0     18113696
51     -1     0     0     18113696
52     1     1.00000000201102     0     18113696
53     1     1.00000000201102     0     18113696
54     -1     0     0     18113696
55     -1     0     0     18113696
56     -1     0     0     18113696
57     -1     0     0     18113696
58     -1     0     0     18113696
59     -1     0     0     18113696
60     -1     0     0     18113696
61     1     407124     0     18113696
62     1     2661611     0     18113696
63     1     1.00000000402205     0     18113696
64     -1     0     0     18113696
65     1     3723.68     0     18113696
66     1     1693751     0     18113696
67     1     3217921     0     18113696
68     -1     0     0     18113696
69     -1     0     0     18113696
70     1     26088.1     0     18113696
71     1     3860.12     0     18113696
72     -1     0     0     18113696
73     -1     0     0     18113696
74     -1     0     0     18113696
75     -1     0     0     18113696
76     -1     0     0     18113696
77     -1     0     0     18113696
78     -1     0     0     18113696
79     1     227134     0     18113696
80     1     1533981     0     18113696
81     1     7649.78     0     18113696
82     -1     0     0     18113696
83     -1     0     0     18113696
84     1     110325     0     18113696
85     1     143162     0     18113696
86     -1     0     0     18113696
87     -1     0     0     18113696
88     1     1.00000000201102     0     18113696
89     1     339.316     0     18113696
90     -1     0     0     18113696
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
