34     1     1260.93     0     43494816.25
35     1     7951.2     0     43494816.25
36     -1     0     0     43494816.25
37     -1     0     0     43494816.25
38     -1     0     0     43494816.25
39     1     1.00000000482889     0     43494816.25
40     -1     0     0     43494816.25
41     -1     0     0     43494816.25
42     1     1.00000000482889     0     43494816.25
43     1     335019     0     43494816.25
44     1     1039341     0     43494816.25
45     1     110458     0     43494816.25
46     1     657.952     0     43494816.25
47     1     4025.05     0     43494816.25
48     1     724124     0     43494816.25
49     1     2919561     0     43494816.25
50     1     38713.8     0     43494816.25
51     -1     0     0     43494816.25
52     1     1.00000000482889     0     43494816.25
53     1     1.00000000482889     0     43494816.25
54     -1     0     0     43494816.25
55     -1     0     0     43494816.25
56     -1     0     0     43494816.25
57     1     1.00000000482889     0     43494816.25
58     -1     0     0     43494816.25
59     -1     0     0     43494816.25
60     1     1.00000000482889     0     43494816.25
61     1     188402     0     43494816.25
62     1     992741     0     43494816.25
63     1     127144     0     43494816.25
64     -1     0     0     43494816.25
65     1     35502.3     0     43494816.25
66     1     10518301     0     43494816.25
67     1     10837901     0     43494816.25
68     1     53032.1     0     43494816.25
69     -1     0     0     43494816.25
70     1     146448     0     43494816.25
71     1     36866.7     0     43494816.25
72     -1     0     0     43494816.25
73     -1     0     0     43494816.25
74     -1     0     0     43494816.25
75     1     7713.78     0     43494816.25
76     -1     0     0     43494816.25
77     -1     0     0     43494816.25
78     1     924.234     0     43494816.25
79     1     878405     0     43494816.25
80     1     753260     0     43494816.25
81     1     13009.4     0     43494816.25
82     -1     0     0     43494816.25
83     1     13153.9     0     43494816.25
84     1     1909161     0     43494816.25
85     1     2291451     0     43494816.25
86     1     16608.5     0     43494816.25
87     -1     0     0     43494816.25
88     1     1.0000000338023     0     43494816.25
89     1     1.00000000482889     0     43494816.25
90     -1     0     0     43494816.25
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
