31     1     149682.3973     29937.27946     748407.9865
32     -1     0     0     0
33     -1     0     0     0
34     -1     0     0     0
35     1     5668.317327     1134.4634654     28337.586635
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     -1     0     0     0
40     -1     0     0     0
41     -1     0     0     0
42     1     3715.23762     743.847524     18572.1881
43     1     2231885.53     446377.906     11159423.65
44     1     2076914.741     415383.7482     10384569.705
45     1     3700.088723     740.8177446     18496.443615
46     -1     0     0     0
47     1     6378.510914     1276.5021828     31888.55457
48     1     608346.4488     121670.08976     3041728.244
49     1     279730.1788     55946.83576     1398646.894
50     -1     0     0     0
51     -1     0     0     0
52     -1     0     0     0
53     -1     0     0     0
54     -1     0     0     0
55     -1     0     0     0
56     -1     0     0     0
57     -1     0     0     0
58     -1     0     0     0
59     -1     0     0     0
60     1     85833.62162     17167.524324     429164.1081
61     1     5754006.899     1150802.1798     28770030.495
62     1     4256018.141     851204.4282     21280086.705
63     1     1693.578931     339.5157862     8463.894655
64     -1     0     0     0
65     1     147255.2642     29451.85284     736272.321
66     1     6574549.976     1314910.7952     32872745.88
67     1     348392.8592     69679.37184     1741960.296
68     -1     0     0     0
69     -1     0     0     0
70     -1     0     0     0
71     -1     0     0     0
72     -1     0     0     0
73     -1     0     0     0
74     -1     0     0     0
75     -1     0     0     0
76     -1     0     0     0
77     -1     0     0     0
78     1     14907.01839     2982.203678     74531.09195
79     1     755188.4144     151038.48288     3775938.072
80     1     5865161.3     1173033.06     29325802.5
81     1     24440.07385     4888.81477     122196.36925
82     -1     0     0     0
83     1     3614.851956     723.7703912     18070.25978
84     1     374273.244     74855.4488     1871362.22
85     1     228927.6043     45786.32086     1144634.0215
86     -1     0     0     0
87     -1     0     0     0
88     -1     0     0     0
89     -1     0     0     0
90     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
