31     1     32929.1     0     14398818
32     1     1.00000000159859     0     14398818
33     -1     0     0     14398818
34     1     1.00000000159859     0     14398818
35     1     999.551     0     14398818
36     -1     0     0     14398818
37     -1     0     0     14398818
38     -1     0     0     14398818
39     1     1.00000000159859     0     14398818
40     -1     0     0     14398818
41     -1     0     0     14398818
42     -1     0     0     14398818
43     1     89280.7     0     14398818
44     1     672972     0     14398818
45     1     1.00000000159859     0     14398818
46     -1     0     0     14398818
47     1     4167.49     0     14398818
48     1     219483     0     14398818
49     1     933477     0     14398818
50     1     1.00000000159859     0     14398818
51     -1     0     0     14398818
52     1     1728.01     0     14398818
53     1     1.00000000159859     0     14398818
54     -1     0     0     14398818
55     -1     0     0     14398818
56     -1     0     0     14398818
57     1     1.00000000159859     0     14398818
58     -1     0     0     14398818
59     -1     0     0     14398818
60     -1     0     0     14398818
61     1     3642.51     0     14398818
62     1     108146     0     14398818
63     1     1.00000000159859     0     14398818
64     -1     0     0     14398818
65     1     425.347     0     14398818
66     1     368462     0     14398818
67     1     2196351     0     14398818
68     1     122.399     0     14398818
69     -1     0     0     14398818
70     1     43481.5     0     14398818
71     1     19665.8     0     14398818
72     -1     0     0     14398818
73     -1     0     0     14398818
74     -1     0     0     14398818
75     1     507.64     0     14398818
76     -1     0     0     14398818
77     -1     0     0     14398818
78     -1     0     0     14398818
79     1     54004.8     0     14398818
80     1     347785     0     14398818
81     1     675.722     0     14398818
82     -1     0     0     14398818
83     1     481.048     0     14398818
84     1     186101     0     14398818
85     1     357663     0     14398818
86     1     1.00000000159859     0     14398818
87     -1     0     0     14398818
88     1     176.277     0     14398818
89     1     1866.81     0     14398818
90     -1     0     0     14398818
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
