38     -1     0     0     10895106
39     -1     0     0     10895106
40     -1     0     0     10895106
41     -1     0     0     10895106
42     -1     0     0     10895106
43     1     353154     0     10895106
44     1     484075     0     10895106
45     1     64455.9     0     10895106
46     -1     0     0     10895106
47     1     1446.09     0     10895106
48     1     390973     0     10895106
49     1     203246     0     10895106
50     1     2263.09     0     10895106
51     1     1.0000000012096     0     10895106
52     1     1.0000000018144     0     10895106
53     1     1.0000000012096     0     10895106
54     -1     0     0     10895106
55     -1     0     0     10895106
56     -1     0     0     10895106
57     -1     0     0     10895106
58     -1     0     0     10895106
59     -1     0     0     10895106
60     -1     0     0     10895106
61     1     19230     0     10895106
62     1     170560     0     10895106
63     1     21047.6     0     10895106
64     -1     0     0     10895106
65     1     12153.1     0     10895106
66     1     3361381     0     10895106
67     1     1682941     0     10895106
68     1     13336.7     0     10895106
69     1     9488.63     0     10895106
70     1     29265     0     10895106
71     1     14233.7     0     10895106
72     -1     0     0     10895106
73     -1     0     0     10895106
74     -1     0     0     10895106
75     -1     0     0     10895106
76     -1     0     0     10895106
77     -1     0     0     10895106
78     1     3540.68     0     10895106
79     1     172410     0     10895106
80     1     623982     0     10895106
81     1     1003.1     0     10895106
82     -1     0     0     10895106
83     1     21.6501     0     10895106
84     1     1596731     0     10895106
85     1     8620.35     0     10895106
86     1     755.263     0     10895106
87     1     1.0000000012096     0     10895106
88     1     1.000000003024     0     10895106
89     1     1.0000000012096     0     10895106
90     -1     0     0     10895106
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
