31     1     420700.9646     84140.99292     2103500.823
32     1     1.09840528002     0     5001
33     -1     0     0     0
34     1     414.8652259     83.77304518     2070.3261295
35     -1     0     0     0
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     -1     0     0     0
40     -1     0     0     0
41     -1     0     0     0
42     1     13467.30841     2694.261682     67332.54205
43     1     955179.9177     191036.78354     4775895.5885
44     1     1976481.295     395297.059     9882402.475
45     1     7520.340964     1504.8681928     37597.70482
46     -1     0     0     0
47     1     6426.872124     1286.1744248     32130.36062
48     1     125625.0166     25125.80332     628121.083
49     1     196942.0235     39389.2047     984706.1175
50     1     1.02937968307     0     5001
51     -1     0     0     0
52     1     1.00000143935908     0     5001
53     -1     0     0     0
54     -1     0     0     0
55     -1     0     0     0
56     -1     0     0     0
57     -1     0     0     0
58     -1     0     0     0
59     -1     0     0     0
60     1     159217.8805     31844.3761     796085.4025
61     1     673934.7093     134787.74186     3369669.5465
62     1     2500193.445     500039.489     12500963.225
63     1     1.03679276394     0     5001
64     -1     0     0     0
65     1     305972.3645     61195.2729     1529857.8225
66     1     5687690.953     1137538.9906     28438450.765
67     1     468752.8696     93751.37392     2343760.348
68     1     1.00000482337887     0     5001
69     -1     0     0     0
70     1     1.3239005539     0     5001
71     -1     0     0     0
72     -1     0     0     0
73     -1     0     0     0
74     -1     0     0     0
75     -1     0     0     0
76     -1     0     0     0
77     -1     0     0     0
78     1     44088.67304     8818.534608     220439.3652
79     1     3051191.901     610239.1802     15255955.505
80     1     528958.0456     105792.40912     2644786.228
81     1     4242.274597     849.2549194     21207.372985
82     -1     0     0     0
83     1     10066.62647     2014.125294     50329.13235
84     1     659493.396     131899.4792     3297462.98
85     1     34109.97227     6822.794454     170545.86135
86     1     2097.774831     420.3549662     10484.874155
87     -1     0     0     0
88     1     289.9711908     58.79423816     1445.855954
89     -1     0     0     0
90     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
