33     -1     0     0     36185527
34     -1     0     0     36185527
35     -1     0     0     36185527
36     -1     0     0     36185527
37     -1     0     0     36185527
38     -1     0     0     36185527
39     -1     0     0     36185527
40     -1     0     0     36185527
41     -1     0     0     36185527
42     3     26988.8238     0     36185527
43     3     3506572.244     0     36185527
44     3     1549072.34     0     36185527
45     3     56840.55995     0     36185527
46     -1     0     0     36185527
47     3     7106.99693     0     36185527
48     3     311260.0182     0     36185527
49     3     346256.5244     0     36185527
50     3     7116.872507     0     36185527
51     -1     0     0     36185527
52     -1     0     0     36185527
53     -1     0     0     36185527
54     -1     0     0     36185527
55     -1     0     0     36185527
56     -1     0     0     36185527
57     -1     0     0     36185527
58     -1     0     0     36185527
59     -1     0     0     36185527
60     3     288825.8669     0     36185527
61     3     3513421.478     0     36185527
62     3     399469.9837     0     36185527
63     3     8541.663877     0     36185527
64     -1     0     0     36185527
65     3     359110.9457     0     36185527
66     3     2102264.103     0     36185527
67     3     608587.3168     0     36185527
68     3     2.638254956     0     36185527
69     -1     0     0     36185527
70     -1     0     0     36185527
71     -1     0     0     36185527
72     -1     0     0     36185527
73     -1     0     0     36185527
74     -1     0     0     36185527
75     -1     0     0     36185527
76     -1     0     0     36185527
77     -1     0     0     36185527
78     3     19290.60732     0     36185527
79     3     6419782.281     0     36185527
80     3     2725775.446     0     36185527
81     3     1716.500377     0     36185527
82     -1     0     0     36185527
83     3     3533.512416     0     36185527
84     3     799142.4443     0     36185527
85     3     213964.1593     0     36185527
86     3     6495.251868     0     36185527
87     -1     0     0     36185527
88     -1     0     0     36185527
89     -1     0     0     36185527
90     -1     0     0     36185527
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
